notebook,cell,output,old_file,new_file,stage,model,dataset,figure_type
HW3_Lenet5_Baseline_Digit_and_fashion.ipynb,17,62,cell_017_output_62.png,stage1_classic_lenet_classic_mnist_handwritten_training_history.png,stage1_classic,lenet_classic,mnist_handwritten,training_history
HW3_Lenet5_Baseline_Digit_and_fashion.ipynb,17,63,cell_017_output_63.png,stage1_classic_lenet_classic_mnist_handwritten_confusion_matrix.png,stage1_classic,lenet_classic,mnist_handwritten,confusion_matrix
HW3_Lenet5_Baseline_Digit_and_fashion.ipynb,20,62,cell_020_output_62.png,stage1_classic_lenet_classic_fashion_mnist_training_history.png,stage1_classic,lenet_classic,fashion_mnist,training_history
HW3_Lenet5_Baseline_Digit_and_fashion.ipynb,20,63,cell_020_output_63.png,stage1_classic_lenet_classic_fashion_mnist_confusion_matrix.png,stage1_classic,lenet_classic,fashion_mnist,confusion_matrix
HW3_Lenet5_Baseline_Digit_and_fashion.ipynb,22,62,cell_022_output_62.png,stage1_classic_lenet_classic_pneumoniamnist_training_history.png,stage1_classic,lenet_classic,pneumoniamnist,training_history
HW3_Lenet5_Baseline_Digit_and_fashion.ipynb,22,63,cell_022_output_63.png,stage1_classic_lenet_classic_pneumoniamnist_confusion_matrix.png,stage1_classic,lenet_classic,pneumoniamnist,confusion_matrix
HW3_Lenet5_Newer_Baseline_Digit_and_fashion.ipynb,17,62,cell_017_output_62.png,stage1_modernized_lenet_modernized_mnist_handwritten_training_history.png,stage1_modernized,lenet_modernized,mnist_handwritten,training_history
HW3_Lenet5_Newer_Baseline_Digit_and_fashion.ipynb,17,63,cell_017_output_63.png,stage1_modernized_lenet_modernized_mnist_handwritten_confusion_matrix.png,stage1_modernized,lenet_modernized,mnist_handwritten,confusion_matrix
HW3_Lenet5_Newer_Baseline_Digit_and_fashion.ipynb,20,62,cell_020_output_62.png,stage1_modernized_lenet_modernized_fashion_mnist_training_history.png,stage1_modernized,lenet_modernized,fashion_mnist,training_history
HW3_Lenet5_Newer_Baseline_Digit_and_fashion.ipynb,20,63,cell_020_output_63.png,stage1_modernized_lenet_modernized_fashion_mnist_confusion_matrix.png,stage1_modernized,lenet_modernized,fashion_mnist,confusion_matrix
HW3_Lenet5_Newer_Baseline_Digit_and_fashion.ipynb,22,62,cell_022_output_62.png,stage1_modernized_lenet_modernized_pneumoniamnist_training_history.png,stage1_modernized,lenet_modernized,pneumoniamnist,training_history
HW3_Lenet5_Newer_Baseline_Digit_and_fashion.ipynb,22,63,cell_022_output_63.png,stage1_modernized_lenet_modernized_pneumoniamnist_confusion_matrix.png,stage1_modernized,lenet_modernized,pneumoniamnist,confusion_matrix
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,19,62,cell_019_output_62.png,stage1_modernized_lenet_modernized_mnist_handwritten_training_history.png,stage1_modernized,lenet_modernized,mnist_handwritten,training_history
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,19,63,cell_019_output_63.png,stage1_modernized_lenet_modernized_mnist_handwritten_confusion_matrix.png,stage1_modernized,lenet_modernized,mnist_handwritten,confusion_matrix
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,23,62,cell_023_output_62.png,stage2_advanced_lenet_wide_5x5_fashion_mnist_training_history.png,stage2_advanced,lenet_wide_5x5,fashion_mnist,training_history
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,23,63,cell_023_output_63.png,stage2_advanced_lenet_wide_5x5_fashion_mnist_confusion_matrix.png,stage2_advanced,lenet_wide_5x5,fashion_mnist,confusion_matrix
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,25,62,cell_025_output_62.png,stage2_advanced_lenet_wide_3x3_fashion_mnist_training_history.png,stage2_advanced,lenet_wide_3x3,fashion_mnist,training_history
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,25,63,cell_025_output_63.png,stage2_advanced_lenet_wide_3x3_fashion_mnist_confusion_matrix.png,stage2_advanced,lenet_wide_3x3,fashion_mnist,confusion_matrix
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,27,62,cell_027_output_62.png,stage2_advanced_lenet_wide_3x3_pneumoniamnist_training_history.png,stage2_advanced,lenet_wide_3x3,pneumoniamnist,training_history
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,27,63,cell_027_output_63.png,stage2_advanced_lenet_wide_3x3_pneumoniamnist_confusion_matrix.png,stage2_advanced,lenet_wide_3x3,pneumoniamnist,confusion_matrix
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,28,62,cell_028_output_62.png,stage2_advanced_lenet_wide_5x5_pneumoniamnist_training_history.png,stage2_advanced,lenet_wide_5x5,pneumoniamnist,training_history
HW3_Lenet5_Newer_Baseline_improve_Digit_and_fashion.ipynb,28,63,cell_028_output_63.png,stage2_advanced_lenet_wide_5x5_pneumoniamnist_confusion_matrix.png,stage2_advanced,lenet_wide_5x5,pneumoniamnist,confusion_matrix
